1717349644.736473 server started (136317): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1717349644.736494 on Linux 6.6.32 #1-NixOS SMP PREEMPT_DYNAMIC Sat May 25 14:22:56 UTC 2024
1717349644.736502 using libevent 2.1.12-stable poll
1717349644.736510 using utf8proc 2.9.0
1717349644.736512 using ncurses 6.4 20221231
1717349644.842808 tty_clear_line: /dev/pts/0, 156 at 0,21
1717349644.842811 /dev/pts/0: \r
1717349644.842814 /dev/pts/0: \n
1717349644.842817 /dev/pts/0: \033[K
1717349644.842822 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,22 at 0,22, width 156
1717349644.842826 tty_draw_line: px=0 py=22 nx=156 atx=0 aty=22
1717349644.842829 tty_draw_line: defaults: fg=8, bg=8
1717349644.842833 tty_draw_line: 156 to end of line (0 cleared)
1717349644.842837 tty_clear_line: /dev/pts/0, 156 at 0,22
1717349644.842841 /dev/pts/0: \r
1717349644.842844 /dev/pts/0: \n
1717349644.842847 /dev/pts/0: \033[K
1717349644.842852 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,23 at 0,23, width 156
1717349644.842856 tty_draw_line: px=0 py=23 nx=156 atx=0 aty=23
1717349644.842860 tty_draw_line: defaults: fg=8, bg=8
1717349644.842864 tty_draw_line: 156 to end of line (0 cleared)
1717349644.842868 tty_clear_line: /dev/pts/0, 156 at 0,23
1717349644.842871 /dev/pts/0: \r
1717349644.842875 /dev/pts/0: \n
1717349644.842878 /dev/pts/0: \033[K
1717349644.842883 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,24 at 0,24, width 156
1717349644.842887 tty_draw_line: px=0 py=24 nx=156 atx=0 aty=24
1717349644.842890 tty_draw_line: defaults: fg=8, bg=8
1717349644.842894 tty_draw_line: 156 to end of line (0 cleared)
1717349644.842898 tty_clear_line: /dev/pts/0, 156 at 0,24
1717349644.842905 /dev/pts/0: \r
1717349644.842909 /dev/pts/0: \n
1717349644.842912 /dev/pts/0: \033[K
1717349644.842917 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,25 at 0,25, width 156
1717349644.842921 tty_draw_line: px=0 py=25 nx=156 atx=0 aty=25
1717349644.842927 tty_draw_line: defaults: fg=8, bg=8
1717349644.842931 tty_draw_line: 156 to end of line (0 cleared)
1717349644.842935 tty_clear_line: /dev/pts/0, 156 at 0,25
1717349644.842939 /dev/pts/0: \r
1717349644.842942 /dev/pts/0: \n
1717349644.842945 /dev/pts/0: \033[K
1717349644.842950 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,26 at 0,26, width 156
1717349644.842954 tty_draw_line: px=0 py=26 nx=156 atx=0 aty=26
1717349644.842958 tty_draw_line: defaults: fg=8, bg=8
1717349644.842962 tty_draw_line: 156 to end of line (0 cleared)
1717349644.842966 tty_clear_line: /dev/pts/0, 156 at 0,26
1717349644.842969 /dev/pts/0: \r
1717349644.842973 /dev/pts/0: \n
1717349644.842982 /dev/pts/0: \033[K
1717349644.842989 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,27 at 0,27, width 156
1717349644.842994 tty_draw_line: px=0 py=27 nx=156 atx=0 aty=27
1717349644.842997 tty_draw_line: defaults: fg=8, bg=8
1717349644.843001 tty_draw_line: 156 to end of line (0 cleared)
1717349644.843005 tty_clear_line: /dev/pts/0, 156 at 0,27
1717349644.843008 /dev/pts/0: \r
1717349644.843012 /dev/pts/0: \n
1717349644.843015 /dev/pts/0: \033[K
1717349644.843020 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,28 at 0,28, width 156
1717349644.843024 tty_draw_line: px=0 py=28 nx=156 atx=0 aty=28
1717349644.843027 tty_draw_line: defaults: fg=8, bg=8
1717349644.843031 tty_draw_line: 156 to end of line (0 cleared)
1717349644.843035 tty_clear_line: /dev/pts/0, 156 at 0,28
1717349644.843039 /dev/pts/0: \r
1717349644.843042 /dev/pts/0: \n
1717349644.843046 /dev/pts/0: \033[K
1717349644.843050 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,29 at 0,29, width 156
1717349644.843059 tty_draw_line: px=0 py=29 nx=156 atx=0 aty=29
1717349644.843063 tty_draw_line: defaults: fg=8, bg=8
1717349644.843067 tty_draw_line: 156 to end of line (0 cleared)
1717349644.843071 tty_clear_line: /dev/pts/0, 156 at 0,29
1717349644.843074 /dev/pts/0: \r
1717349644.843078 /dev/pts/0: \n
1717349644.843081 /dev/pts/0: \033[K
1717349644.843086 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,30 at 0,30, width 156
1717349644.843090 tty_draw_line: px=0 py=30 nx=156 atx=0 aty=30
1717349644.843100 tty_draw_line: defaults: fg=8, bg=8
1717349644.843104 tty_draw_line: 156 to end of line (0 cleared)
1717349644.843108 tty_clear_line: /dev/pts/0, 156 at 0,30
1717349644.843111 /dev/pts/0: \r
1717349644.843115 /dev/pts/0: \n
1717349644.843118 /dev/pts/0: \033[K
1717349644.843122 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,31 at 0,31, width 156
1717349644.843126 tty_draw_line: px=0 py=31 nx=156 atx=0 aty=31
1717349644.843130 tty_draw_line: defaults: fg=8, bg=8
1717349644.843133 tty_draw_line: 156 to end of line (0 cleared)
1717349644.843137 tty_clear_line: /dev/pts/0, 156 at 0,31
1717349644.843141 /dev/pts/0: \r
1717349644.843144 /dev/pts/0: \n
1717349644.843148 /dev/pts/0: \033[K
1717349644.843152 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,32 at 0,32, width 156
1717349644.843159 tty_draw_line: px=0 py=32 nx=156 atx=0 aty=32
1717349644.843163 tty_draw_line: defaults: fg=8, bg=8
1717349644.843167 tty_draw_line: 156 to end of line (0 cleared)
1717349644.843171 tty_clear_line: /dev/pts/0, 156 at 0,32
1717349644.843174 /dev/pts/0: \r
1717349644.843178 /dev/pts/0: \n
1717349644.843181 /dev/pts/0: \033[K
1717349644.843186 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,33 at 0,33, width 156
1717349644.843193 tty_draw_line: px=0 py=33 nx=156 atx=0 aty=33
1717349644.843197 tty_draw_line: defaults: fg=8, bg=8
1717349644.843201 tty_draw_line: 156 to end of line (0 cleared)
1717349644.843205 tty_clear_line: /dev/pts/0, 156 at 0,33
1717349644.843209 /dev/pts/0: \r
1717349644.843212 /dev/pts/0: \n
1717349644.843215 /dev/pts/0: \033[K
1717349644.843220 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,34 at 0,34, width 156
1717349644.843226 tty_draw_line: px=0 py=34 nx=156 atx=0 aty=34
1717349644.843230 tty_draw_line: defaults: fg=8, bg=8
1717349644.843234 tty_draw_line: 156 to end of line (0 cleared)
1717349644.843238 tty_clear_line: /dev/pts/0, 156 at 0,34
1717349644.843242 /dev/pts/0: \r
1717349644.843245 /dev/pts/0: \n
1717349644.843248 /dev/pts/0: \033[K
1717349644.843253 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,35 at 0,35, width 156
1717349644.843257 tty_draw_line: px=0 py=35 nx=156 atx=0 aty=35
1717349644.843261 tty_draw_line: defaults: fg=8, bg=8
1717349644.843265 tty_draw_line: 156 to end of line (0 cleared)
1717349644.843269 tty_clear_line: /dev/pts/0, 156 at 0,35
1717349644.843272 /dev/pts/0: \r
1717349644.843276 /dev/pts/0: \n
1717349644.843279 /dev/pts/0: \033[K
1717349644.843283 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,36 at 0,36, width 156
1717349644.843287 tty_draw_line: px=0 py=36 nx=156 atx=0 aty=36
1717349644.843291 tty_draw_line: defaults: fg=8, bg=8
1717349644.843294 tty_draw_line: 156 to end of line (0 cleared)
1717349644.843298 tty_clear_line: /dev/pts/0, 156 at 0,36
1717349644.843302 /dev/pts/0: \r
1717349644.843305 /dev/pts/0: \n
1717349644.843308 /dev/pts/0: \033[K
1717349644.843313 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,37 at 0,37, width 156
1717349644.843317 tty_draw_line: px=0 py=37 nx=156 atx=0 aty=37
1717349644.843321 tty_draw_line: defaults: fg=8, bg=8
1717349644.843324 tty_draw_line: 156 to end of line (0 cleared)
1717349644.843328 tty_clear_line: /dev/pts/0, 156 at 0,37
1717349644.843332 /dev/pts/0: \r
1717349644.843335 /dev/pts/0: \n
1717349644.843338 /dev/pts/0: \033[K
1717349644.843343 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,38 at 0,38, width 156
1717349644.843347 tty_draw_line: px=0 py=38 nx=156 atx=0 aty=38
1717349644.843351 tty_draw_line: defaults: fg=8, bg=8
1717349644.843355 tty_draw_line: 156 to end of line (0 cleared)
1717349644.843359 tty_clear_line: /dev/pts/0, 156 at 0,38
1717349644.843362 /dev/pts/0: \r
1717349644.843366 /dev/pts/0: \n
1717349644.843369 /dev/pts/0: \033[K
1717349644.843373 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,39 at 0,39, width 156
1717349644.843378 tty_draw_line: px=0 py=39 nx=156 atx=0 aty=39
1717349644.843381 tty_draw_line: defaults: fg=8, bg=8
1717349644.843385 tty_draw_line: 156 to end of line (0 cleared)
1717349644.843389 tty_clear_line: /dev/pts/0, 156 at 0,39
1717349644.843392 /dev/pts/0: \r
1717349644.843404 /dev/pts/0: \n
1717349644.843408 /dev/pts/0: \033[K
1717349644.843412 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,40 at 0,40, width 156
1717349644.843416 tty_draw_line: px=0 py=40 nx=156 atx=0 aty=40
1717349644.843420 tty_draw_line: defaults: fg=8, bg=8
1717349644.843424 tty_draw_line: 156 to end of line (0 cleared)
1717349644.843428 tty_clear_line: /dev/pts/0, 156 at 0,40
1717349644.843431 /dev/pts/0: \r
1717349644.843435 /dev/pts/0: \n
1717349644.843438 /dev/pts/0: \033[K
1717349644.843443 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,41 at 0,41, width 156
1717349644.843446 tty_draw_line: px=0 py=41 nx=156 atx=0 aty=41
1717349644.843450 tty_draw_line: defaults: fg=8, bg=8
1717349644.843454 tty_draw_line: 156 to end of line (0 cleared)
1717349644.843458 tty_clear_line: /dev/pts/0, 156 at 0,41
1717349644.843464 /dev/pts/0: \r
1717349644.843468 /dev/pts/0: \n
1717349644.843471 /dev/pts/0: \033[K
1717349644.843476 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,42 at 0,42, width 156
1717349644.843480 tty_draw_line: px=0 py=42 nx=156 atx=0 aty=42
1717349644.843484 tty_draw_line: defaults: fg=8, bg=8
1717349644.843488 tty_draw_line: 156 to end of line (0 cleared)
1717349644.843492 tty_clear_line: /dev/pts/0, 156 at 0,42
1717349644.843495 /dev/pts/0: \r
1717349644.843498 /dev/pts/0: \n
1717349644.843502 /dev/pts/0: \033[K
1717349644.843507 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,43 at 0,43, width 156
1717349644.843511 tty_draw_line: px=0 py=43 nx=156 atx=0 aty=43
1717349644.843515 tty_draw_line: defaults: fg=8, bg=8
1717349644.843518 tty_draw_line: 156 to end of line (0 cleared)
1717349644.843522 tty_clear_line: /dev/pts/0, 156 at 0,43
1717349644.843526 /dev/pts/0: \r
1717349644.843529 /dev/pts/0: \n
1717349644.843533 /dev/pts/0: \033[K
1717349644.843537 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,44 at 0,44, width 156
1717349644.843544 tty_draw_line: px=0 py=44 nx=156 atx=0 aty=44
1717349644.843548 tty_draw_line: defaults: fg=8, bg=8
1717349644.843552 tty_draw_line: 156 to end of line (0 cleared)
1717349644.843556 tty_clear_line: /dev/pts/0, 156 at 0,44
1717349644.843559 /dev/pts/0: \r
1717349644.843563 /dev/pts/0: \n
1717349644.843566 /dev/pts/0: \033[K
1717349644.843571 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,45 at 0,45, width 156
1717349644.843578 tty_draw_line: px=0 py=45 nx=156 atx=0 aty=45
1717349644.843582 tty_draw_line: defaults: fg=8, bg=8
1717349644.843586 tty_draw_line: 156 to end of line (0 cleared)
1717349644.843589 tty_clear_line: /dev/pts/0, 156 at 0,45
1717349644.843593 /dev/pts/0: \r
1717349644.843597 /dev/pts/0: \n
1717349644.843600 /dev/pts/0: \033[K
1717349644.843604 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,46 at 0,46, width 156
1717349644.843608 tty_draw_line: px=0 py=46 nx=156 atx=0 aty=46
1717349644.843612 tty_draw_line: defaults: fg=8, bg=8
1717349644.843616 tty_draw_line: 156 to end of line (0 cleared)
1717349644.843620 tty_clear_line: /dev/pts/0, 156 at 0,46
1717349644.843624 /dev/pts/0: \r
1717349644.843627 /dev/pts/0: \n
1717349644.843631 /dev/pts/0: \033[K
1717349644.843635 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,47 at 0,47, width 156
1717349644.843639 tty_draw_line: px=0 py=47 nx=156 atx=0 aty=47
1717349644.843643 tty_draw_line: defaults: fg=8, bg=8
1717349644.843647 tty_draw_line: 156 to end of line (0 cleared)
1717349644.843651 tty_clear_line: /dev/pts/0, 156 at 0,47
1717349644.843654 /dev/pts/0: \r
1717349644.843657 /dev/pts/0: \n
1717349644.843661 /dev/pts/0: \033[K
1717349644.843665 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,48 at 0,48, width 156
1717349644.843670 tty_draw_line: px=0 py=48 nx=156 atx=0 aty=48
1717349644.843673 tty_draw_line: defaults: fg=8, bg=8
1717349644.843677 tty_draw_line: 156 to end of line (0 cleared)
1717349644.843681 tty_clear_line: /dev/pts/0, 156 at 0,48
1717349644.843684 /dev/pts/0: \r
1717349644.843688 /dev/pts/0: \n
1717349644.843691 /dev/pts/0: \033[K
1717349644.843696 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,49 at 0,49, width 156
1717349644.843700 tty_draw_line: px=0 py=49 nx=156 atx=0 aty=49
1717349644.843711 tty_draw_line: defaults: fg=8, bg=8
1717349644.843716 tty_draw_line: 156 to end of line (0 cleared)
1717349644.843720 tty_clear_line: /dev/pts/0, 156 at 0,49
1717349644.843723 /dev/pts/0: \r
1717349644.843726 /dev/pts/0: \n
1717349644.843730 /dev/pts/0: \033[K
1717349644.843734 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,50 at 0,50, width 156
1717349644.843738 tty_draw_line: px=0 py=50 nx=156 atx=0 aty=50
1717349644.843742 tty_draw_line: defaults: fg=8, bg=8
1717349644.843745 tty_draw_line: 156 to end of line (0 cleared)
1717349644.843749 tty_clear_line: /dev/pts/0, 156 at 0,50
1717349644.843753 /dev/pts/0: \r
1717349644.843756 /dev/pts/0: \n
1717349644.843759 /dev/pts/0: \033[K
1717349644.843764 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,51 at 0,51, width 156
1717349644.843768 tty_draw_line: px=0 py=51 nx=156 atx=0 aty=51
1717349644.843772 tty_draw_line: defaults: fg=8, bg=8
1717349644.843775 tty_draw_line: 156 to end of line (0 cleared)
1717349644.843779 tty_clear_line: /dev/pts/0, 156 at 0,51
1717349644.843783 /dev/pts/0: \r
1717349644.843786 /dev/pts/0: \n
1717349644.843790 /dev/pts/0: \033[K
1717349644.843795 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,52 at 0,52, width 156
1717349644.843801 tty_draw_line: px=0 py=52 nx=156 atx=0 aty=52
1717349644.843805 tty_draw_line: defaults: fg=8, bg=8
1717349644.843809 tty_draw_line: 156 to end of line (0 cleared)
1717349644.843813 tty_clear_line: /dev/pts/0, 156 at 0,52
1717349644.843816 /dev/pts/0: \r
1717349644.843819 /dev/pts/0: \n
1717349644.843823 /dev/pts/0: \033[K
1717349644.843827 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,53 at 0,53, width 156
1717349644.843832 tty_draw_line: px=0 py=53 nx=156 atx=0 aty=53
1717349644.843835 tty_draw_line: defaults: fg=8, bg=8
1717349644.843839 tty_draw_line: 156 to end of line (0 cleared)
1717349644.843843 tty_clear_line: /dev/pts/0, 156 at 0,53
1717349644.843846 /dev/pts/0: \r
1717349644.843850 /dev/pts/0: \n
1717349644.843853 /dev/pts/0: \033[K
1717349644.843858 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,54 at 0,54, width 156
1717349644.843862 tty_draw_line: px=0 py=54 nx=156 atx=0 aty=54
1717349644.843866 tty_draw_line: defaults: fg=8, bg=8
1717349644.843870 tty_draw_line: 156 to end of line (0 cleared)
1717349644.843874 tty_clear_line: /dev/pts/0, 156 at 0,54
1717349644.843877 /dev/pts/0: \r
1717349644.843881 /dev/pts/0: \n
1717349644.843884 /dev/pts/0: \033[K
1717349644.843888 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,55 at 0,55, width 156
1717349644.843895 tty_draw_line: px=0 py=55 nx=156 atx=0 aty=55
1717349644.843899 tty_draw_line: defaults: fg=8, bg=8
1717349644.843902 tty_draw_line: 156 to end of line (0 cleared)
1717349644.843907 tty_clear_line: /dev/pts/0, 156 at 0,55
1717349644.843910 /dev/pts/0: \r
1717349644.843913 /dev/pts/0: \n
1717349644.843916 /dev/pts/0: \033[K
1717349644.843921 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,56 at 0,56, width 156
1717349644.843925 tty_draw_line: px=0 py=56 nx=156 atx=0 aty=56
1717349644.843928 tty_draw_line: defaults: fg=8, bg=8
1717349644.843932 tty_draw_line: 156 to end of line (0 cleared)
1717349644.843936 tty_clear_line: /dev/pts/0, 156 at 0,56
1717349644.843939 /dev/pts/0: \r
1717349644.843942 /dev/pts/0: \n
1717349644.843946 /dev/pts/0: \033[K
1717349644.843950 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,57 at 0,57, width 156
1717349644.843954 tty_draw_line: px=0 py=57 nx=156 atx=0 aty=57
1717349644.843958 tty_draw_line: defaults: fg=8, bg=8
1717349644.843961 tty_draw_line: 156 to end of line (0 cleared)
1717349644.843965 tty_clear_line: /dev/pts/0, 156 at 0,57
1717349644.843969 /dev/pts/0: \r
1717349644.843972 /dev/pts/0: \n
1717349644.843975 /dev/pts/0: \033[K
1717349644.843990 screen_redraw_draw_pane: /dev/pts/0 %0 line 0,58 at 0,58, width 156
1717349644.843994 tty_draw_line: px=0 py=58 nx=156 atx=0 aty=58
